Gene name	ID	Gene description	Process	Link
ZDS	Cz10g17010	ζ-carotene desaturase	IPP/DMAPP to carotenoids	https://phytozome-next.jgi.doe.gov/report/gene/Czofingiensis_v5_2_3_2/Cz10g17010
ZISO	Cz10g17130	ζ-carotene isomerase	IPP/DMAPP to carotenoids	https://phytozome-next.jgi.doe.gov/report/gene/Czofingiensis_v5_2_3_2/Cz10g17130
CRTISO1	Cz16g01210	Carotenoid isomerase	IPP/DMAPP to carotenoids	https://phytozome-next.jgi.doe.gov/report/gene/Czofingiensis_v5_2_3_2/Cz16g01210
CRTISO2	Cz12g03260	Carotenoid isomerase	IPP/DMAPP to carotenoids	https://phytozome-next.jgi.doe.gov/report/gene/Czofingiensis_v5_2_3_2/Cz12g03260
CRTISO3	Cz14g22040	Carotenoid isomerase	IPP/DMAPP to carotenoids	https://phytozome-next.jgi.doe.gov/report/gene/Czofingiensis_v5_2_3_2/Cz14g22040
LCYe	Cz09g18310	Lycopene ε-cyclase	IPP/DMAPP to carotenoids	https://phytozome-next.jgi.doe.gov/report/gene/Czofingiensis_v5_2_3_2/Cz09g18310
LCYb	Cz12g10170	Lycopene β-cyclase	IPP/DMAPP to carotenoids	https://phytozome-next.jgi.doe.gov/report/gene/Czofingiensis_v5_2_3_2/Cz12g10170
LCYb	Cz07g07080	Lycopene β-cyclase	IPP/DMAPP to carotenoids	https://phytozome-next.jgi.doe.gov/report/gene/Czofingiensis_v5_2_3_2/Cz07g07080
LCYb	Cz13g15030	Lycopene β-cyclase	IPP/DMAPP to carotenoids	https://phytozome-next.jgi.doe.gov/report/gene/Czofingiensis_v5_2_3_2/Cz13g15030
CYP97A1	Cz13g16110	Cytochrome P450 β-hydroxylase	IPP/DMAPP to carotenoids	https://phytozome-next.jgi.doe.gov/report/gene/Czofingiensis_v5_2_3_2/Cz13g16110
CYP97A2	Cz09g14130	Cytochrome P450 β-hydroxylase	IPP/DMAPP to carotenoids	https://phytozome-next.jgi.doe.gov/report/gene/Czofingiensis_v5_2_3_2/Cz09g14130
CYP97C	Cz09g07100	Cytochrome P450 ε-hydroxylase	IPP/DMAPP to carotenoids	https://phytozome-next.jgi.doe.gov/report/gene/Czofingiensis_v5_2_3_2/Cz09g07100
CHYb	Cz12g16080	β-carotenoid hydroxylase	IPP/DMAPP to carotenoids	https://phytozome-next.jgi.doe.gov/report/gene/Czofingiensis_v5_2_3_2/Cz12g16080
BKT1	Cz13g13100	β-carotenoid ketolase/oxygenase	IPP/DMAPP to carotenoids	https://phytozome-next.jgi.doe.gov/report/gene/Czofingiensis_v5_2_3_2/Cz13g13100
BKT2	Cz04g11250	β-carotenoid ketolase/oxygenase	IPP/DMAPP to carotenoids	https://phytozome-next.jgi.doe.gov/report/gene/Czofingiensis_v5_2_3_2/Cz04g11250
ZEP	Cz07g30060	Zeaxanthin epoxidase	IPP/DMAPP to carotenoids	https://phytozome-next.jgi.doe.gov/report/gene/Czofingiensis_v5_2_3_2/Cz07g30060
VDE	Cz06g02070	Violaxanthin de-epoxidase	IPP/DMAPP to carotenoids	https://phytozome-next.jgi.doe.gov/report/gene/Czofingiensis_v5_2_3_2/Cz06g02070
VDE	Cz06g01120	Violaxanthin de-epoxidase	IPP/DMAPP to carotenoids	https://phytozome-next.jgi.doe.gov/report/gene/Czofingiensis_v5_2_3_2/Cz06g01120
NXS	Cz15g04070	Neoxanthin synthase	IPP/DMAPP to carotenoids	https://phytozome-next.jgi.doe.gov/report/gene/Czofingiensis_v5_2_3_2/Cz15g04070
NXS	Cz01g02290	ABSCISIC ACID (ABA)-DEFICIENT 4 PROTEIN (DUF4281 domain as in NXS)	IPP/DMAPP to carotenoids	https://phytozome-next.jgi.doe.gov/report/gene/Czofingiensis_v5_2_3_2/Cz01g02290
MK	Mp4g13410			
MPK	Mp8g14400			
MPPD	Mp3g01340			
HCR	Mp2g07980			
